fits_file,detector,type,x_min,y_min,x_max,y_max,centroid_x,centroid_y,width,height,area,fill_ratio,aspect_ratio,mean_intensity,max_intensity,priority,label,fragment_count
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1942,1368,1969,1438,1955.569471624266,1410.890410958904,27,70,511.0,0.27037037037037037,0.38571428571428573,0.5395231226014393,1.0,275.6963156493355,6,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1314,1311,1348,1335,1335.2753623188405,1322.036231884058,34,24,276.0,0.3382352941176471,1.4166666666666667,0.5813803310608671,1.0,160.46097137279932,13,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1066,561,1087,576,1076.4,567.2971428571428,21,15,175.0,0.5555555555555556,1.4,0.752504663448135,1.0,131.68831610342363,17,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,742,411,757,442,749.4682926829269,427.94146341463414,15,31,205.0,0.44086021505376344,0.4838709677419355,0.619577959004928,1.0,127.01348159601024,20,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1794,605,1822,640,1805.047393364929,628.3601895734597,28,35,211.0,0.2153061224489796,0.8,0.6414480415610434,1.0,135.34553676938015,21,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1394,3,1445,32,1417.6739811912225,16.648902821316614,51,29,319.0,0.21568627450980393,1.7586206896551724,0.5788129716104349,1.0,184.64133794372873,23,5
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,615,853,638,867,625.4640883977901,859.414364640884,23,14,181.0,0.562111801242236,1.6428571428571428,0.6590962563065098,1.0,119.29642239147827,25,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,123,296,160,345,139.66735112936345,319.47843942505136,37,49,487.0,0.26861555432984,0.7551020408163265,0.40383847871637185,1.0,196.6693391348731,30,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,617,1303,651,1320,628.4285714285714,1311.1326530612246,34,17,196.0,0.3391003460207612,2.0,0.5311043937574561,1.0,104.0964611764614,32,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,478,873,509,885,493.3719008264463,878.9173553719008,31,12,121.0,0.32526881720430106,2.5833333333333335,0.7148565009746719,1.0,86.4976366179353,38,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,911,21,951,34,927.6141732283464,27.1496062992126,40,13,127.0,0.24423076923076922,3.076923076923077,0.7288739673091146,1.0,92.56699384825755,50,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1230,1108,1272,1128,1247.494623655914,1117.3548387096773,42,20,186.0,0.22142857142857142,2.1,0.44403256643311817,1.0,82.59005735655998,51,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1825,686,1853,702,1838.5859872611466,695.2993630573249,28,16,157.0,0.35044642857142855,1.75,0.3889404776688878,1.0,61.06365499401538,53,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,387,1118,430,1128,408.21505376344084,1122.6236559139784,43,10,93.0,0.21627906976744185,4.3,0.6486042267366848,1.0,60.320193086511686,56,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,337,1631,350,1645,343.5625,1638.6458333333333,13,14,96.0,0.5274725274725275,0.9285714285714286,0.5920798081599451,1.0,56.839661583354726,62,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,591,1674,614,1693,600.2666666666667,1682.1818181818182,23,19,165.0,0.37757437070938216,1.2105263157894737,0.5709658104450714,1.0,94.2093587234368,63,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,240,1427,281,1435,261.5421686746988,1430.9638554216867,41,8,83.0,0.2530487804878049,5.125,0.6825513073946368,1.0,56.65175851375485,65,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,694,1083,718,1096,704.9115044247787,1090.353982300885,24,13,113.0,0.36217948717948717,1.8461538461538463,0.49275855437372,1.0,55.68171664423036,68,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,791,968,813,985,800.3355263157895,975.2302631578947,22,17,152.0,0.40641711229946526,1.2941176470588236,0.4668898466080796,1.0,70.9672566844281,70,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,137,1040,152,1052,143.8,1045.3809523809523,15,12,105.0,0.5833333333333334,1.25,0.4915170583887532,1.0,51.60929113081909,75,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,93,1082,111,1106,101.5,1093.3524590163934,18,24,122.0,0.2824074074074074,0.75,0.4092011267818004,1.0,49.92253746737965,76,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,34,1095,58,1103,46.083333333333336,1099.404761904762,24,8,84.0,0.4375,3.0,0.5632614050155229,1.0,47.313958021303925,81,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,508,379,537,387,523.5064935064935,382.68831168831167,29,8,77.0,0.33189655172413796,3.625,0.6068092509839667,1.0,46.72431232576543,82,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,659,1982,671,2004,665.081081081081,1994.2252252252251,12,22,111.0,0.42045454545454547,0.5454545454545454,0.4177705722541026,1.0,46.37253352020539,83,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,169,25,208,35,186.6341463414634,28.5609756097561,39,10,82.0,0.21025641025641026,3.9,0.5578219637649862,1.0,45.741401028728866,84,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1223,271,1233,290,1227.3846153846155,279.97802197802196,10,19,91.0,0.4789473684210526,0.5263157894736842,0.49647054065676405,0.973137758084351,45.17881919976553,85,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1876,2,1899,8,1886.267857142857,4.821428571428571,23,6,56.0,0.4057971014492754,3.8333333333333335,0.7584006128752391,1.0,42.470434321013386,92,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1517,223,1537,229,1526.78125,225.984375,20,6,64.0,0.5333333333333333,3.3333333333333335,0.6261838205659928,1.0,40.075764516223536,97,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,186,844,199,863,192.43529411764706,851.9882352941177,13,19,85.0,0.3441295546558704,0.6842105263157895,0.44717916223104626,1.0,38.01022878963893,99,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,275,844,298,852,285.66129032258067,847.983870967742,23,8,62.0,0.33695652173913043,2.875,0.5970875451697095,1.0,37.01942780052199,103,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1996,187,2023,193,2009.8428571428572,189.12857142857143,27,6,70.0,0.43209876543209874,4.5,0.5201329054897641,1.0,36.40930338428349,105,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,94,252,114,261,104.11940298507463,257.05970149253733,20,9,67.0,0.37222222222222223,2.2222222222222223,0.5351377324678954,1.0,35.85422807534899,106,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,24,685,44,731,34.13157894736842,707.0736842105263,20,46,190.0,0.20652173913043478,0.43478260869565216,0.36802214285470397,1.0,69.92420714239375,107,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,306,1302,319,1322,312.94059405940595,1311.8217821782177,13,20,101.0,0.38846153846153847,0.65,0.3465841600247557,1.0,35.00500016250033,108,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1469,800,1490,806,1478.9411764705883,802.9607843137255,21,6,51.0,0.40476190476190477,3.5,0.671266875280195,1.0,34.23461063928995,109,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,96,422,118,430,106.5,425.046875,22,8,64.0,0.36363636363636365,2.75,0.5192391868228426,1.0,33.23130795666193,110,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,577,636,593,658,585.4188034188035,646.5982905982906,16,22,117.0,0.33238636363636365,0.7272727272727273,0.2780588413319691,1.0,32.53288443584039,111,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1878,779,1900,790,1888.9166666666667,783.4861111111111,22,11,72.0,0.2975206611570248,2.0,0.44781001521989544,1.0,32.24232109583247,112,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,622,186,656,196,636.8913043478261,189.56521739130434,34,10,92.0,0.27058823529411763,3.4,0.3432681333003609,0.9567680445302248,31.5806682636332,115,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1322,1231,1345,1239,1331.7241379310344,1234.3275862068965,23,8,58.0,0.31521739130434784,2.875,0.5386978612039023,1.0,31.24447594982633,118,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1891,155,1922,164,1903.3333333333333,158.61111111111111,31,9,72.0,0.25806451612903225,3.4444444444444446,0.4214221995670227,1.0,30.342398368825634,119,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1174,217,1201,243,1188.6627218934912,229.10650887573965,27,26,169.0,0.24074074074074073,1.0384615384615385,0.2499995340506928,0.6782946243423322,42.249921254567084,121,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,105,1519,128,1532,114.88059701492537,1524.94776119403,23,13,134.0,0.44816053511705684,1.7692307692307692,0.4328230794231864,1.0,57.99829264270697,122,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1783,938,1805,946,1793.122807017544,940.8245614035088,22,8,57.0,0.32386363636363635,2.75,0.5229914375435922,1.0,29.810511939984757,123,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,247,433,257,440,251.41860465116278,436.04651162790697,10,7,43.0,0.6142857142857143,1.4285714285714286,0.66302400113544,1.0,28.51003204882392,125,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1730,2004,1756,2015,1742.2622950819673,2007.8196721311476,26,11,61.0,0.21328671328671328,2.3636363636363638,0.45878532759756396,1.0,27.9859049834514,127,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,541,1077,565,1084,552.9298245614035,1080.6315789473683,24,7,57.0,0.3392857142857143,3.4285714285714284,0.48813239703909056,1.0,27.82354663122816,128,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,189,1830,210,1834,199.3170731707317,1832.0487804878048,21,4,41.0,0.4880952380952381,5.25,0.6612719469784942,1.0,27.112149826118262,131,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1268,300,1283,315,1276.1149425287356,308.0919540229885,15,15,87.0,0.38666666666666666,1.0,0.30970083340429866,1.0,26.943972506173985,132,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,672,1993,682,2000,677.0238095238095,1996.7857142857142,10,7,42.0,0.6,1.4285714285714286,0.6363035060749656,1.0,26.724747255148554,134,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,986,1221,1000,1228,992.5217391304348,1224.4782608695652,14,7,46.0,0.46938775510204084,2.0,0.5788133027845873,1.0,26.625411928091015,136,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1262,1986,1284,1993,1272.5,1988.6458333333333,22,7,48.0,0.3116883116883117,3.142857142857143,0.5488978577113088,1.0,26.347097170142824,138,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1444,530,1462,537,1452.490909090909,532.6,18,7,55.0,0.4365079365079365,2.5714285714285716,0.47191580612587725,1.0,25.955369336923248,140,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,503,1481,514,1494,507.76785714285717,1487.9107142857142,11,13,56.0,0.3916083916083916,0.8461538461538461,0.4621359867737148,1.0,25.87961525932803,141,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,790,556,810,565,799.6851851851852,559.6851851851852,20,9,54.0,0.3,2.2222222222222223,0.45941557312616155,1.0,24.808440948812724,145,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,912,1011,931,1026,921.3736263736264,1018.3626373626373,19,15,91.0,0.3192982456140351,1.2666666666666666,0.2683732710605231,0.912555369956856,24.4219676665076,147,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,529,637,548,649,536.9285714285714,642.4142857142857,19,12,70.0,0.30701754385964913,1.5833333333333333,0.3434506986290322,1.0,24.041548904032254,151,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1426,1766,1445,1777,1435.5283018867924,1771.245283018868,19,11,53.0,0.2535885167464115,1.7272727272727273,0.44639134246975165,1.0,23.658741150896837,153,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1877,1457,1890,1465,1883.2407407407406,1460.1666666666667,13,8,54.0,0.5192307692307693,1.625,0.43689056367464696,1.0,23.592090438430937,154,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,840,836,859,844,850.26,841.34,19,8,50.0,0.32894736842105265,2.375,0.4644187959550525,1.0,23.220939797752624,157,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1342,1927,1357,1934,1349.5094339622642,1930.0,15,7,53.0,0.5047619047619047,2.142857142857143,0.43617077932959775,1.0,23.11705130446868,159,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1513,304,1523,316,1518.0833333333333,307.9791666666667,10,12,48.0,0.4,0.8333333333333334,0.47604157745612463,1.0,22.849995717893982,160,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1539,449,1562,454,1550.1836734693877,451.0612244897959,23,5,49.0,0.4260869565217391,4.6,0.4576731855347246,1.0,22.425986091201505,165,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,30,327,40,339,34.08510638297872,332.531914893617,10,12,47.0,0.39166666666666666,0.8333333333333334,0.47472859082405405,1.0,22.31224376873054,166,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1764,1869,1809,1881,1783.320610687023,1874.7175572519084,45,12,131.0,0.24259259259259258,3.75,0.30525150019305275,0.915186455358324,39.98794652528991,171,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,244,1971,262,1975,252.76,1972.92,18,4,25.0,0.3472222222222222,4.5,0.8489331225296491,1.0,21.22332806324123,172,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1634,1715,1652,1726,1642.4032258064517,1719.5,18,11,62.0,0.31313131313131315,1.6363636363636365,0.33536691589814716,1.0,20.792748785685124,176,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,315,1325,340,1337,329.9736842105263,1331.092105263158,25,12,76.0,0.25333333333333335,2.0833333333333335,0.27247285072226046,0.8934629117908895,20.707936654891796,178,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,809,676,826,690,817.5873015873016,683.1428571428571,17,14,63.0,0.2647058823529412,1.2142857142857142,0.32634796597503063,1.0,20.55992185642693,179,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,182,881,197,890,188.67567567567568,885.3513513513514,15,9,37.0,0.2740740740740741,1.6666666666666667,0.5552652798967349,1.0,20.544815356179193,180,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,795,951,816,957,804.4285714285714,953.7551020408164,21,6,49.0,0.3888888888888889,3.5,0.41762328740841387,1.0,20.46354108301228,181,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1502,1659,1514,1670,1508.0,1664.9038461538462,12,11,52.0,0.3939393939393939,1.0909090909090908,0.3914562620229965,1.0,20.355725625195817,183,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,822,1391,832,1402,826.3538461538461,1395.5076923076922,10,11,65.0,0.5909090909090909,0.9090909090909091,0.31230237057346116,0.7708794373848482,20.299654087274977,184,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1328,1793,1339,1801,1332.3809523809523,1796.8333333333333,11,8,42.0,0.4772727272727273,1.375,0.4824658984419406,1.0,20.263567734561505,185,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,804,1321,818,1327,809.8108108108108,1324.3783783783783,14,6,37.0,0.44047619047619047,2.3333333333333335,0.5453528751907822,1.0,20.178056382058944,186,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,409,1538,419,1547,413.39130434782606,1542.9565217391305,10,9,46.0,0.5111111111111111,1.1111111111111112,0.43550852144918595,1.0,20.033391986662554,187,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,16,953,38,960,26.074074074074073,955.9444444444445,22,7,54.0,0.35064935064935066,3.142857142857143,0.3655539454825284,1.0,19.739913056056533,188,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1313,1582,1325,1590,1317.804347826087,1584.9565217391305,12,8,46.0,0.4791666666666667,1.5,0.42098268578908205,1.0,19.365203546297774,191,1
