fits_file,detector,type,x_min,y_min,x_max,y_max,centroid_x,centroid_y,width,height,area,fill_ratio,aspect_ratio,mean_intensity,max_intensity,priority,label,fragment_count
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,663,1500,673,1509,667.0238095238095,1503.904761904762,10,9,42.0,0.4666666666666667,1.1111111111111112,0.2895728602924671,0.6979401448624099,12.162060132283617,297,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,357,1774,370,1782,362.04761904761904,1777.357142857143,13,8,42.0,0.40384615384615385,1.625,0.28514245122612564,0.8639272071170416,11.975982951497278,300,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1511,736,1525,742,1517.0,739.1388888888889,14,6,36.0,0.42857142857142855,2.3333333333333335,0.3299090908321148,0.9141499295081472,11.876727269956133,302,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1180,1927,1191,1936,1183.972972972973,1931.2432432432433,11,9,37.0,0.37373737373737376,1.2222222222222223,0.32072055520843795,1.0,11.866660542712204,303,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,641,950,653,953,647.0,950.8636363636364,12,3,22.0,0.6111111111111112,4.0,0.5375630421169296,1.0,11.826386926572452,304,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,835,403,850,408,842.7058823529412,404.6764705882353,15,5,34.0,0.4533333333333333,3.0,0.3473238894622275,0.7228674108642487,11.809012241715735,305,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1222,1194,1228,1201,1224.608695652174,1196.9565217391305,6,7,23.0,0.5476190476190477,0.8571428571428571,0.5120576633279719,1.0,11.777326256543352,306,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1848,559,1860,565,1853.90625,561.375,12,6,32.0,0.4444444444444444,2.0,0.36515229240987657,0.9102791144477447,11.68487335711605,307,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1541,1602,1556,1610,1547.68,1605.38,15,8,50.0,0.4166666666666667,1.875,0.2333999369649635,0.4797461713440018,11.669996848248175,308,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1967,120,1977,127,1971.2,122.34285714285714,10,7,35.0,0.5,1.4285714285714286,0.3313104659633923,1.0,11.595866308718731,309,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1939,180,1951,192,1944.9333333333334,185.66666666666666,12,12,45.0,0.3125,1.0,0.25313638400466265,0.48714415710320735,11.391137280209819,310,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1021,1753,1029,1759,1024.7241379310344,1755.655172413793,8,6,29.0,0.6041666666666666,1.3333333333333333,0.3860689657548145,1.0,11.19600000688962,311,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1341,1729,1349,1742,1344.8285714285714,1735.2285714285715,8,13,35.0,0.33653846153846156,0.6153846153846154,0.3190004589222384,1.0,11.165016062278344,312,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1937,633,1942,638,1939.125,634.75,5,5,16.0,0.64,1.0,0.6911608835536132,1.0,11.05857413685781,313,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1421,1435,1433,1450,1426.530612244898,1440.8979591836735,12,15,49.0,0.2722222222222222,0.8,0.22445665257084432,0.8145014537923939,10.998375975971372,314,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,267,220,277,227,271.4848484848485,222.36363636363637,10,7,33.0,0.4714285714285714,1.4285714285714286,0.3321606907963715,0.6709817729005573,10.96130279628026,315,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,360,1731,367,1738,363.1818181818182,1734.6363636363637,7,7,22.0,0.4489795918367347,1.0,0.49235039859157886,1.0,10.831708769014735,317,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1011,185,1019,193,1014.0,188.05714285714285,8,8,35.0,0.546875,1.0,0.3083769389436517,1.0,10.793192863027809,318,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,147,1228,158,1237,152.375,1232.075,11,9,40.0,0.40404040404040403,1.2222222222222223,0.2694447731929519,0.5433269031328296,10.777790927718076,319,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,746,119,762,125,753.35,120.8,16,6,40.0,0.4166666666666667,2.6666666666666665,0.2691880237002563,0.7557864278829932,10.767520948010251,320,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,745,1018,756,1030,750.5,1023.0909090909091,11,12,44.0,0.3333333333333333,0.9166666666666666,0.24458916389283172,0.5435123965178882,10.761923211284596,321,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1,596,10,605,4.568181818181818,600.1136363636364,9,9,44.0,0.5432098765432098,1.0,0.24454236685222017,0.5414141773733306,10.759864141497687,322,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,68,1485,85,1490,75.0,1487.162162162162,17,5,37.0,0.43529411764705883,3.4,0.2897475007825312,0.8036375070443628,10.720657528953655,323,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,747,67,756,76,750.9459459459459,71.51351351351352,9,9,37.0,0.4567901234567901,1.0,0.288899955580003,0.5665856607967039,10.68929835646011,324,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,896,887,905,894,899.8571428571429,890.047619047619,9,7,21.0,0.3333333333333333,1.2857142857142858,0.5056058114818706,1.0,10.617722041119281,326,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1633,675,1653,686,1642.6170212765958,681.2553191489362,20,11,47.0,0.21363636363636362,1.8181818181818181,0.22568073616445739,0.5069086792421752,10.606994599729497,327,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1270,804,1277,810,1273.5652173913043,806.0869565217391,7,6,23.0,0.5476190476190477,1.1666666666666667,0.4603076453694513,1.0,10.587075843497379,328,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1913,1179,1924,1191,1918.58,1184.76,11,12,50.0,0.3787878787878788,0.9166666666666666,0.21148368434675352,0.4789560378796734,10.574184217337676,329,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,829,1863,843,1867,835.21875,1864.46875,14,4,32.0,0.5714285714285714,3.5,0.3304192871856878,0.7792636141058227,10.57341718994201,330,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,869,1955,882,1966,876.0975609756098,1959.8536585365853,13,11,41.0,0.2867132867132867,1.1818181818181819,0.2578682856811385,0.6821380969942168,10.572599712926678,331,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1060,744,1068,751,1063.448275862069,747.0689655172414,8,7,29.0,0.5178571428571429,1.1428571428571428,0.3639867030502798,1.0,10.555614388458114,332,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,438,384,449,387,443.53333333333336,385.0,11,3,15.0,0.45454545454545453,3.6666666666666665,0.7034814958854655,1.0,10.552222438281982,333,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1245,1495,1258,1504,1251.1224489795918,1498.857142857143,13,9,49.0,0.4188034188034188,1.4444444444444444,0.21281031103443343,0.4973043475410915,10.427705240687239,334,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1719,1583,1731,1588,1724.7307692307693,1584.923076923077,12,5,26.0,0.43333333333333335,2.4,0.3990275479856653,1.0,10.374716247627298,335,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1855,199,1866,203,1860.9,200.9,11,4,20.0,0.45454545454545453,2.75,0.5177237850690033,1.0,10.354475701380066,336,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1674,313,1684,321,1678.9268292682927,316.6829268292683,10,8,41.0,0.5125,1.25,0.2519567478603148,0.8106554954670077,10.330226662272906,337,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1726,1232,1738,1240,1731.1176470588234,1234.7941176470588,12,8,34.0,0.3541666666666667,1.5,0.3037200312651513,0.9695431634918164,10.326481063015144,338,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,28,230,38,240,31.80952380952381,233.97619047619048,10,10,42.0,0.42,1.0,0.24387974722796976,0.676570499059769,10.24294938357473,339,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1230,1441,1239,1448,1233.75,1444.875,9,7,24.0,0.38095238095238093,1.2857142857142858,0.426707248477254,1.0,10.240973963454095,340,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1414,1568,1422,1575,1417.1714285714286,1571.2571428571428,8,7,35.0,0.625,1.1428571428571428,0.2918061912505132,0.579576722643749,10.213216693767963,341,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,546,1294,557,1307,551.4883720930233,1300.3488372093022,11,13,43.0,0.3006993006993007,0.8461538461538461,0.23719593814183978,0.5909632822454964,10.199425340099111,342,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,451,1863,466,1871,460.8125,1866.03125,15,8,32.0,0.26666666666666666,1.875,0.3160570674279152,0.7990346611377322,10.113826157693286,343,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,461,54,471,66,465.3125,60.041666666666664,10,12,48.0,0.4,0.8333333333333334,0.21038205191699336,0.4980590601580218,10.098338492015682,344,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,793,635,800,640,795.8666666666667,637.4666666666667,7,5,15.0,0.42857142857142855,1.4,0.6666879099891346,1.0,10.00031864983702,345,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1102,1611,1109,1618,1104.9142857142858,1613.942857142857,7,7,35.0,0.7142857142857143,1.0,0.28562667363605265,0.6606668492871971,9.996933577261842,346,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1674,279,1692,285,1682.2571428571428,281.77142857142854,18,6,35.0,0.32407407407407407,3.0,0.28509955130909914,0.802944936264973,9.97848429581847,347,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1691,994,1700,1007,1695.111111111111,1000.3555555555556,9,13,45.0,0.38461538461538464,0.6923076923076923,0.2215805172388567,0.6062970913678212,9.971123275748552,348,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,602,1817,609,1823,605.3461538461538,1819.576923076923,7,6,26.0,0.6190476190476191,1.1666666666666667,0.38115646108605283,0.7754950223681745,9.910067988237374,349,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,288,1544,301,1549,294.1034482758621,1546.2758620689656,13,5,29.0,0.4461538461538462,2.6,0.341647883642634,0.8891943889702274,9.907788625636385,350,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,56,119,62,125,57.76470588235294,121.76470588235294,6,6,17.0,0.4722222222222222,1.0,0.5818179644454192,1.0,9.890905395572126,351,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,794,198,806,204,799.4666666666667,200.23333333333332,12,6,30.0,0.4166666666666667,2.0,0.3296691594712085,0.7911165481983121,9.890074784136255,352,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,491,1020,502,1032,495.4166666666667,1024.8055555555557,11,12,36.0,0.2727272727272727,0.9166666666666666,0.2734005489575646,0.7169937643799135,9.842419762472325,355,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,676,143,683,150,678.8888888888889,146.11111111111111,7,7,27.0,0.5510204081632653,1.0,0.36436243872766394,0.9660486172577221,9.837785845646927,356,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1536,253,1550,262,1544.3823529411766,258.2352941176471,14,9,34.0,0.2698412698412698,1.5555555555555556,0.2880074950585334,0.7545622336834439,9.792254831990135,358,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1680,178,1686,184,1682.7894736842106,179.78947368421052,6,6,19.0,0.5277777777777778,1.0,0.5142523189315549,1.0,9.770794059699544,359,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,658,1859,666,1869,661.325,1864.625,8,10,40.0,0.5,0.8,0.24391337705883592,0.7138646121505577,9.756535082353437,360,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,654,946,664,952,659.0952380952381,949.5238095238095,10,6,21.0,0.35,1.6666666666666667,0.46225677776601726,1.0,9.707392333086363,362,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1183,479,1187,486,1184.6470588235295,482.0,4,7,17.0,0.6071428571428571,0.5714285714285714,0.5666536228290241,1.0,9.63311158809341,363,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1103,415,1116,426,1108.8510638297873,419.3191489361702,13,11,47.0,0.32867132867132864,1.1818181818181819,0.20491030421473197,0.5447502619216965,9.630784298092403,364,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1910,1572,1915,1585,1912.0,1578.2307692307693,5,13,26.0,0.4,0.38461538461538464,0.37035120052295956,1.0,9.62913121359695,365,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,949,1183,959,1196,952.7727272727273,1189.2272727272727,10,13,44.0,0.3384615384615385,0.7692307692307693,0.2180957449022374,0.4860678604770046,9.596212775698445,366,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,684,1552,692,1559,687.7777777777778,1554.7407407407406,8,7,27.0,0.48214285714285715,1.1428571428571428,0.3553430113185571,0.6909317884245837,9.594261305601043,367,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,638,531,658,536,648.1538461538462,532.7948717948718,20,5,39.0,0.39,4.0,0.24455918570713117,0.4753807072567764,9.537808242578116,369,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,730,934,743,943,736.2,937.2571428571429,13,9,35.0,0.29914529914529914,1.4444444444444444,0.2691550299080984,0.6106523020518524,9.420426046783446,370,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,777,1959,795,1966,785.0227272727273,1963.3863636363637,18,7,44.0,0.3492063492063492,2.5714285714285716,0.2139445998524897,0.4543456952492915,9.413562393509547,371,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,710,193,724,198,716.551724137931,195.3793103448276,14,5,29.0,0.4142857142857143,2.8,0.32366565368898936,0.8235903189510785,9.386303956980692,372,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,872,203,889,209,879.8387096774194,205.74193548387098,17,6,31.0,0.30392156862745096,2.8333333333333335,0.29849689337761826,0.7412247310921101,9.253403694706165,373,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1391,756,1403,766,1396.0851063829787,760.0212765957447,12,10,47.0,0.39166666666666666,1.2,0.19637937584736817,0.42164945671812987,9.229830664826304,374,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1570,1706,1583,1712,1575.8536585365853,1709.439024390244,13,6,41.0,0.5256410256410257,2.1666666666666665,0.2244833564741625,0.5516290526282505,9.203817615440663,375,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,300,381,309,388,303.59090909090907,384.6363636363636,9,7,22.0,0.3492063492063492,1.2857142857142858,0.41821362666052847,1.0,9.200699786531626,376,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1920,1590,1925,1596,1922.3157894736842,1592.3157894736842,5,6,19.0,0.6333333333333333,0.8333333333333334,0.4806066104763679,1.0,9.13152559905099,377,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1165,2026,1172,2034,1168.0,2029.9333333333334,7,8,30.0,0.5357142857142857,0.875,0.3033185513642085,1.0,9.099556540926255,378,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,763,1856,771,1863,766.1818181818181,1859.1818181818182,8,7,33.0,0.5892857142857143,1.1428571428571428,0.27193558043812477,0.8940684839977224,8.973874154458118,380,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1988,1585,1997,1596,1991.5483870967741,1590.741935483871,9,11,31.0,0.31313131313131315,0.8181818181818182,0.2875059642150893,0.843294563507632,8.912684890667768,381,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1428,847,1443,856,1434.0243902439024,849.7073170731708,15,9,41.0,0.3037037037037037,1.6666666666666667,0.217282216352776,0.56748702815023,8.908570870463816,382,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1099,481,1104,494,1101.12,487.64,5,13,25.0,0.38461538461538464,0.38461538461538464,0.35345395604594537,0.9005793950260362,8.836348901148634,383,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1675,1205,1688,1214,1681.7297297297298,1208.4594594594594,13,9,37.0,0.3162393162393162,1.4444444444444444,0.23827837496488868,0.5764379384295746,8.816299873700881,384,1
