fits_file,detector,type,x_min,y_min,x_max,y_max,centroid_x,centroid_y,width,height,area,fill_ratio,aspect_ratio,mean_intensity,max_intensity,priority,label,fragment_count
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,1476,1482,1484,1503,1478.8666666666666,1491.2444444444445,8,21,45.0,0.26785714285714285,0.38095238095238093,0.19534350153647242,0.34557013714476614,8.790457569141259,386,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,confident,984,104,991,111,987.1739130434783,107.69565217391305,7,7,23.0,0.46938775510204084,1.0,0.38118826611115564,1.0,8.76733012055658,387,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,63,1763,214,2040,135.38431253785583,1909.3134463961235,151,277,3302.0,0.0789442226313147,0.5451263537906137,0.5776609826235803,1.0,1907.4365646230624,0,7
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1653,188,1914,547,1819.8102598566309,340.6185035842294,261,359,4464.0,0.047641917202958406,0.7270194986072424,0.6225532803675379,1.0,2779.077843560689,1,26
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,120,474,245,542,203.08027210884353,505.90884353741495,125,68,735.0,0.08647058823529412,1.838235294117647,0.6041287638225766,1.0,444.0346414095938,2,9
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1313,861,1372,951,1340.1661237785017,898.728013029316,59,90,614.0,0.11563088512241054,0.6555555555555556,0.5061380976548987,1.0,310.7687919601078,3,5
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1739,1716,1797,1799,1771.6176470588234,1758.2681660899655,58,83,578.0,0.12006647278770254,0.6987951807228916,0.516466635438395,1.0,298.5177152833923,4,5
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1202,399,1606,515,1387.5570383125269,469.1786482996126,404,116,2323.0,0.04956896551724138,3.4827586206896552,0.5327885117332574,1.0,1237.6677127563569,5,38
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,520,194,1045,385,778.02414704469,314.48606439211915,525,191,8324.0,0.08301171777611568,2.74869109947644,0.517023771758352,1.0,4303.705876116522,7,155
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1855,319,2040,517,1913.7475898334794,440.3339176161262,185,198,1141.0,0.03114933114933115,0.9343434343434344,0.5435438738053505,1.0,620.1835600119049,10,16
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,673,1601,730,1653,701.80163599182,1625.1288343558283,57,52,489.0,0.16497975708502025,1.0961538461538463,0.49546269816999877,1.0,242.2812594051294,14,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1013,3,1201,33,1081.8308457711444,19.366500829187398,188,30,603.0,0.10691489361702128,6.266666666666667,0.4752836166929943,1.0,286.5960208658756,15,8
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,331,418,724,567,528.692614770459,495.37175648702595,393,149,2004.0,0.03422306470618372,2.6375838926174495,0.4357053988532817,1.0,873.1536193019765,18,31
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1100,206,1136,259,1123.2956521739131,226.60579710144927,36,53,345.0,0.18081761006289307,0.6792452830188679,0.5400273894518353,1.0,186.30944936088318,19,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,866,1347,906,1390,885.1061093247588,1369.0868167202573,40,43,311.0,0.1808139534883721,0.9302325581395349,0.4838815178363525,1.0,150.48715204710564,22,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,915,1516,969,1562,947.332361516035,1539.2099125364432,54,46,343.0,0.13808373590982287,1.173913043478261,0.5121538361040899,1.0,175.66876578370284,24,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1733,288,1821,305,1773.641148325359,296.5837320574163,88,17,209.0,0.13970588235294118,5.176470588235294,0.5706936357723902,1.0,119.27496987642955,26,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1491,173,1539,252,1502.9386666666667,221.224,48,79,375.0,0.09889240506329114,0.6075949367088608,0.3547234946234462,1.0,133.02131048379232,28,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1360,371,1438,408,1384.3260869565217,386.4347826086956,78,37,276.0,0.09563409563409564,2.108108108108108,0.5674929747869979,1.0,156.62806104121142,29,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1871,313,2039,369,1956.60663507109,334.64218009478674,168,56,422.0,0.04485544217687075,3.0,0.4702800642276565,1.0,198.45818710407104,31,6
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,511,1944,587,2009,542.7421052631579,1988.0684210526315,76,65,380.0,0.07692307692307693,1.1692307692307693,0.4032266085527742,1.0,153.2261112500542,33,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1116,473,1145,514,1131.0579710144928,485.75845410628017,29,41,207.0,0.1740958788898234,0.7073170731707317,0.5623427096228235,1.0,116.40494089192447,34,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,768,1687,837,1721,792.9903846153846,1704.7692307692307,69,34,208.0,0.0886615515771526,2.0294117647058822,0.5505349520031946,1.0,114.51127001666447,36,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1124,837,1170,879,1144.4558823529412,852.7757352941177,46,42,272.0,0.14078674948240166,1.0952380952380953,0.5032049652586116,1.0,136.87175055034234,37,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1388,1070,1451,1087,1409.3681592039802,1076.5174129353236,63,17,201.0,0.1876750700280112,3.7058823529411766,0.4760128920972502,1.0,95.67859131154728,40,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1683,797,1743,845,1704.317391304348,831.1739130434783,60,48,230.0,0.0798611111111111,1.25,0.4701295420696828,1.0,108.12979467602705,42,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,966,1088,1016,1127,982.8571428571429,1102.4666666666667,50,39,210.0,0.1076923076923077,1.2820512820512822,0.49708715329115305,1.0,104.38830219114215,44,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,999,1933,1047,1995,1017.8143459915611,1958.7805907172997,48,62,237.0,0.07963709677419355,0.7741935483870968,0.520680593347092,1.0,123.40130062326081,46,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,965,473,1041,496,1011.6766666666666,483.9266666666667,76,23,300.0,0.17162471395881007,3.3043478260869565,0.5172055404501766,1.0,155.16166213505298,47,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,456,923,512,969,486.3872832369942,940.5086705202312,56,46,173.0,0.0671583850931677,1.2173913043478262,0.477489655497228,1.0,82.60571040102045,48,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,603,1423,666,1445,633.6217616580311,1431.3626943005181,63,22,193.0,0.13924963924963926,2.8636363636363638,0.6122782522356951,1.0,118.16970268148916,49,5
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,9,874,75,895,28.05,884.6611111111112,66,21,180.0,0.12987012987012986,3.142857142857143,0.43052013587700444,1.0,77.4936244578608,52,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,506,510,577,526,535.9378531073446,517.8644067796611,71,16,177.0,0.15580985915492956,4.4375,0.34207901975521293,1.0,60.54798649667269,55,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,442,1771,488,1788,463.06206896551726,1780.1724137931035,46,17,145.0,0.18542199488491048,2.7058823529411766,0.6898472196340145,1.0,100.0278468469321,58,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1626,1052,1900,1174,1803.401691331924,1113.0232558139535,274,122,946.0,0.028299629053488092,2.2459016393442623,0.4321396506708802,1.0,408.8041095346527,67,24
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1719,0,1875,48,1807.6617405582922,19.7192118226601,156,48,609.0,0.08133012820512821,3.25,0.42308462739991376,1.0,257.6585380865475,69,14
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,378,109,438,129,415.15107913669067,118.28776978417267,60,20,139.0,0.11583333333333333,3.0,0.5215459939851381,1.0,72.4948931639342,71,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,440,1930,475,2003,455.6788617886179,1972.9878048780488,35,73,246.0,0.09628180039138944,0.4794520547945205,0.507090844512373,1.0,124.74434775004374,72,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1085,1416,1123,1450,1105.3700787401574,1432.1181102362204,38,34,127.0,0.09829721362229102,1.1176470588235294,0.6147840438863835,1.0,78.0775735735707,73,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,559,1964,627,1984,582.0790697674419,1974.1813953488372,68,20,215.0,0.15808823529411764,3.4,0.43401350692597573,1.0,93.31290398908479,74,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1581,183,1612,224,1595.7708333333333,196.234375,31,41,192.0,0.15106215578284815,0.7560975609756098,0.43534927824684483,1.0,83.5870614233942,77,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1092,1088,1182,1124,1126.7368421052631,1105.9243421052631,90,36,304.0,0.09382716049382717,2.5,0.5354169398101222,1.0,162.76674970227714,78,8
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1063,1868,1083,1893,1071.679012345679,1878.7037037037037,20,25,81.0,0.162,0.8,0.5942323720428558,1.0,48.13282213547132,79,1
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,58,626,125,658,88.90794979079497,640.4351464435147,67,32,239.0,0.11147388059701492,2.09375,0.28792699573412206,1.0,68.81455198045518,80,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,883,1766,945,1777,916.1627906976744,1771.077519379845,62,11,129.0,0.18914956011730205,5.636363636363637,0.45194504848098516,1.0,58.30091125404709,86,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,898,577,969,643,938.3897435897436,620.7384615384616,71,66,195.0,0.041613316261203584,1.0757575757575757,0.510905821681738,1.0,99.62663522793892,87,5
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,8,476,91,520,49.83513513513513,496.73783783783784,83,44,370.0,0.10131434830230011,1.8863636363636365,0.397086004672209,1.0,146.92182172871733,88,10
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1615,551,1701,573,1653.824644549763,558.4218009478673,86,22,211.0,0.11152219873150106,3.909090909090909,0.5734448146247074,1.0,120.99685588581326,90,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,912,1427,1048,1490,969.7840909090909,1456.121212121212,136,63,528.0,0.06162464985994398,2.1587301587301586,0.36012055827342176,1.0,190.1436547683667,91,11
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1714,673,1770,691,1730.7876712328766,680.5342465753424,56,18,146.0,0.14484126984126985,3.111111111111111,0.5513354852902261,1.0,80.49498085237302,93,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1260,1852,1323,1861,1302.3085106382978,1856.936170212766,63,9,94.0,0.1657848324514991,7.0,0.5633399397062394,1.0,52.9539543323865,94,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1074,301,1200,319,1132.2089552238806,312.19029850746267,126,18,268.0,0.11816578483245149,7.0,0.49183990098916064,1.0,131.81309346509505,95,6
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,433,1052,465,1114,451.2021857923497,1096.3005464480875,32,62,183.0,0.09223790322580645,0.5161290322580645,0.5566727627556766,1.0,101.87111558428882,96,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1037,1807,1076,1830,1053.1456953642385,1820.5761589403974,39,23,151.0,0.16833890746934224,1.6956521739130435,0.5453250768061365,1.0,82.34408659772662,98,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,434,632,509,691,467.91743119266056,659.571865443425,75,59,327.0,0.07389830508474576,1.271186440677966,0.3804911723699783,1.0,124.42061336498291,100,7
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,223,1097,324,1137,276.8778877887789,1117.5577557755776,101,40,303.0,0.075,2.525,0.46923167548904643,1.0,142.17719767318107,101,6
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,727,476,858,495,779.2304964539007,484.72340425531917,131,19,282.0,0.11329851345922057,6.894736842105263,0.4706679532579007,1.0,132.728362818728,104,6
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1485,0,1706,56,1585.0530120481928,16.17710843373494,221,56,830.0,0.06706528765352295,3.9464285714285716,0.480695796507551,1.0,398.97751110126734,113,23
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1307,1423,1361,1449,1330.6304347826087,1437.554347826087,54,26,92.0,0.06552706552706553,2.076923076923077,0.4427886144365488,1.0,40.73655252816249,114,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1900,1859,1931,1879,1914.5192307692307,1866.951923076923,31,20,104.0,0.16774193548387098,1.55,0.4559565463625002,1.0,47.41948082170002,116,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1616,1555,1652,1594,1629.926605504587,1579.6880733944954,36,39,109.0,0.07763532763532764,0.9230769230769231,0.3726713097597409,1.0,40.62117276381176,117,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1700,1318,1773,1385,1729.9940476190477,1343.8154761904761,73,67,336.0,0.06869760785115518,1.0895522388059702,0.38491737841138357,1.0,129.33223914622488,120,8
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,80,1096,140,1170,106.88571428571429,1128.5357142857142,60,74,140.0,0.03153153153153153,0.8108108108108109,0.361335680365286,1.0,50.586995251140046,126,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1502,753,1523,791,1513.0542635658915,766.4418604651163,21,38,129.0,0.16165413533834586,0.5526315789473685,0.455775629798562,1.0,58.795056244014496,129,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,118,96,270,129,194.0752688172043,118.26164874551971,152,33,279.0,0.05562200956937799,4.606060606060606,0.5733123461978127,1.0,159.95414458918975,130,9
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,766,774,820,806,796.9117647058823,793.1764705882352,54,32,136.0,0.0787037037037037,1.6875,0.3037158756260663,1.0,41.305359085145014,135,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1950,246,1979,281,1962.9509202453987,262.81595092024537,29,35,163.0,0.1605911330049261,0.8285714285714286,0.564913968979683,1.0,92.08097694368834,137,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,549,812,575,857,558.6593406593406,831.1098901098901,26,45,91.0,0.07777777777777778,0.5777777777777777,0.4492816931989875,1.0,40.88463408110786,142,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,889,1643,966,1669,928.5111111111111,1656.7037037037037,77,26,135.0,0.06743256743256744,2.9615384615384617,0.4287885475647301,1.0,57.88645392123856,143,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,913,520,976,543,940.1368421052632,529.3473684210526,63,23,95.0,0.06556245686680469,2.739130434782609,0.35766766786130605,1.0,33.978428446824076,144,2
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,751,1217,799,1246,778.6311475409836,1233.6147540983607,48,29,122.0,0.08764367816091954,1.6551724137931034,0.5276501610354425,1.0,64.37331964632398,146,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1242,667,1303,679,1281.4134615384614,673.7019230769231,61,12,104.0,0.14207650273224043,5.083333333333333,0.522562827174619,1.0,54.34653402616038,148,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1932,1090,2039,1158,1992.8199233716475,1122.7854406130268,107,68,261.0,0.035871357888949976,1.5735294117647058,0.41929866545768724,1.0,109.43695168445637,150,7
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1811,1578,1854,1599,1834.4864864864865,1588.936936936937,43,21,111.0,0.12292358803986711,2.0476190476190474,0.42689792878126814,1.0,47.385670094720766,152,3
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,1786,92,1855,130,1820.2,108.6047619047619,69,38,210.0,0.08009153318077804,1.8157894736842106,0.36351092679504,1.0,76.3372946269584,155,5
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,832,1416,909,1454,880.182320441989,1433.3149171270718,77,38,181.0,0.06185919343814081,2.026315789473684,0.39682859605196336,1.0,71.82597588540537,156,4
EUC_SIR_W-SCIFRM_BKGSUB_2681_11832_3_RGS180_0_2024-10-31T17:44:11.173589Z_det0,DET11.SCI,suspicious,891,479,922,493,903.3625,484.9375,31,14,80.0,0.18433179723502305,2.2142857142857144,0.5556194292171694,1.0,44.449554337373556,158,3
